Title,Budget,Year,Genre,Rating,LetterboxdRating,Letterboxd URI,Length,Actors
Interstellar,165000000,2014,ScienceFiction|Drama|Adventure,5,4.41,https://boxd.it/4VZ8,169,Matthew McConaughey|Anne Hathaway|Michael Caine
Iron Man,186000000,2008,Adventure|ScienceFiction|Action,4,3.73,https://boxd.it/28dA,126,Robert Downey Jr.|Terrence Howard|Jeff Bridges
Iron Man 2,170000000,2010,Adventure|ScienceFiction|Action,3,2.92,https://boxd.it/1WZM,124,Robert Downey Jr.|Gwyneth Paltrow|Don Cheadle
Iron Man 3,200000000,2013,Action|Adventure|ScienceFiction,3,3.04,https://boxd.it/2cBQ,130,Robert Downey Jr.|Gwyneth Paltrow|Don Cheadle
It,35000000,2017,Thriller|Horror,4,3.43,https://boxd.it/bC8e,135,Jaeden Martell|Sophia Lillis|Jack Dylan Grazer
It Chapter Two,79000000,2019,Horror|Thriller,2.5,2.9,https://boxd.it/h10u,169,James McAvoy|Jessica Chastain|Bill Hader
It Follows,1300000,2014,Horror|Mystery,4,3.45,https://boxd.it/87wo,101,Maika Monroe|Keir Gilchrist|Daniel Zovatto
Jet Set,0,2007,Animation,5,3.82,https://boxd.it/65Tw,40,�eljko Savi?|Marko Gizdavi?
Jigsaw,10000000,2017,Mystery|Thriller|Horror,3,2.42,https://boxd.it/9sDs,91,Matt Passmore|Tobin Bell|Callum Keith Rennie
Joker,62500000,2019,Crime|Drama|Thriller,4.5,3.84,https://boxd.it/h4cS,122,Joaquin Phoenix|Robert De Niro|Zazie Beetz
Kick-Ass,29000000,2010,Crime|Action,4.5,3.51,https://boxd.it/1zaQ,117,Aaron Taylor-Johnson|Chlo� Grace Moretz|Nicolas Cage
Kick-Ass 2,28000000,2013,Action|Crime|Adventure,4,2.76,https://boxd.it/hqu,103,Aaron Taylor-Johnson|Chlo� Grace Moretz|Christopher Mintz-Plasse
Kingsman: The Secret Service,81000000,2014,Comedy|Crime|Adventure|Action,4,3.74,https://boxd.it/6dxe,129,Taron Egerton|Colin Firth|Samuel L. Jackson
Kirikou and the Sorceress,3900000,1998,Animation|Fantasy|Family|Adventure,4.5,3.97,https://boxd.it/1C3y,71,Doudou Gueye Thiaw|Maimouna N'Diaye|Awa S�ne Sarr
Knowing,50000000,2009,Mystery|ScienceFiction|Thriller|Action,3,2.69,https://boxd.it/1Pmy,121,Nicolas Cage|Rose Byrne|Chandler Canterbury
Limitless,27000000,2011,Thriller|ScienceFiction|Mystery,4.5,3.33,https://boxd.it/Aly,105,Bradley Cooper|Robert De Niro|Abbie Cornish
Logan,97000000,2017,Drama|ScienceFiction|Action,4.5,4.12,https://boxd.it/7Piy,137,Hugh Jackman|Dafne Keen|Patrick Stewart
Looper,30000000,2012,ScienceFiction|Thriller|Action,4,3.57,https://boxd.it/ham,118,Joseph Gordon-Levitt|Bruce Willis|Emily Blunt
"Love, Death & Robots: All Through the House",0,2021,Animation|Fantasy|ScienceFiction,3.5,3.42,https://boxd.it/vhXA,7,Sami Amber|Fred Tatasciore
"Love, Death & Robots: Alternate Histories",0,2019,Animation|Fantasy|ScienceFiction,2.5,2.78,https://boxd.it/lJHg,7,Rebecca Riedy|Dieter Jansen|Scott Whyte
"Love, Death & Robots: Automated Customer Service",0,2021,ScienceFiction|Animation|Fantasy,2,2.91,https://boxd.it/vhLk,12,Nancy Linari|Ben Giroux|Brian Keane
"Love, Death & Robots: Bad Travelling",0,2022,Mystery|Thriller|Adventure|Drama|Fantasy|Horror|Animation|Action,4.5,4.16,https://boxd.it/BykM,21,Troy Baker|Kevin Jackson|Fred Tatasciore
"Love, Death & Robots: Beyond the Aquila Rift",0,2019,Animation|Drama,4.5,3.47,https://boxd.it/lGTe,16,
"Love, Death & Robots: Blindspot",0,2019,,2.5,2.77,https://boxd.it/lJH6,8,
"Love, Death & Robots: Fish Night",0,2019,,3.5,3.16,https://boxd.it/lJGs,10,
"Love, Death & Robots: Good Hunting",0,2019,,3.5,3.59,https://boxd.it/lJFO,17,
"Love, Death & Robots: Helping Hand",0,2019,,3,3.23,https://boxd.it/lJGW,10,
"Love, Death & Robots: Ice",0,2021,Animation|Adventure|Action,4,3.19,https://boxd.it/vhLu,13,Sebastian Croft|Archie Madekwe|Beatriz Godinho
"Love, Death & Robots: Ice Age",0,2019,Animation|Fantasy|ScienceFiction,3,3,https://boxd.it/lJG8,10,Mary Elizabeth Winstead|Topher Grace|John DiMaggio
"Love, Death & Robots: In Vaulted Halls Entombed",0,2022,,4,3.16,https://boxd.it/AW7A,15,
"Love, Death & Robots: Jibaro",0,2022,Horror|Animation|Adventure,5,4.14,https://boxd.it/EqO6,17,Girvan 'Swirv' Bramble
"Love, Death & Robots: Kill Team Kill",0,2022,,3,2.85,https://boxd.it/AW6M,13,
"Love, Death & Robots: Life Hutch",0,2021,Fantasy|ScienceFiction|Animation,2.5,2.8,https://boxd.it/vdRe,13,Michael B. Jordan|Michelle Bonilla|Brian T. Delaney
"Love, Death & Robots: Lucky 13",0,2019,Fantasy|ScienceFiction|Animation,3,3.09,https://boxd.it/lJGC,14,Samira Wiley|Daisuke Tsuji|Nestor Serrano
"Love, Death & Robots: Mason's Rats",0,2022,Animation|Fantasy|ScienceFiction,4,3.49,https://boxd.it/AW76,10,Craig Ferguson|Dan Stevens
"Love, Death & Robots: Night of the Mini Dead",0,2022,Animation|Fantasy|ScienceFiction,3,3.46,https://boxd.it/AW6s,7,
"Love, Death & Robots: Pop Squad",0,2021,Fantasy|Animation|ScienceFiction,4,3.77,https://boxd.it/vhLE,18,Nolan North|Elodie Yung|Emily O'Brien
"Love, Death & Robots: Shape-Shifters",0,2019,Fantasy|Animation|ScienceFiction,2.5,3.02,https://boxd.it/lJFY,16,Graham Hamilton|Adam Bartley|Jim Pirri
"Love, Death & Robots: Snow in the Desert",0,2021,Animation|ScienceFiction|Fantasy,3,3.36,https://boxd.it/vhLO,18,Peter Franz�n|Zita Hanrot|Ala�s Lawson
"Love, Death & Robots: Sonnie's Edge",0,2019,Comedy|Animation|Fantasy,3,3.6,https://boxd.it/lECg,15,Helen Sadler|Hayley McLaughlin|Time Winters
"Love, Death & Robots: Sucker of Souls",0,2019,Animation|Fantasy|ScienceFiction,3.5,2.99,https://boxd.it/lFOW,15,Michael Benyaer|Fred Tatasciore|Laura Waddell
"Love, Death & Robots: Suits",0,2019,Animation|Fantasy|ScienceFiction,3,3.26,https://boxd.it/lFOM,17,G.K. Bowes|Scott Whyte|Courtenay Taylor
"Love, Death & Robots: Swarm",0,2022,Animation|Fantasy|ScienceFiction,4,2.94,https://boxd.it/AW84,17,Rosario Dawson|Jason George|Fred Tatasciore
"Love, Death & Robots: The Drowned Giant",0,2021,Animation|Fantasy|ScienceFiction,3.5,3.48,https://boxd.it/vdRo,13,Steven Pacey|Nick Boraine|Kayli Tran
"Love, Death & Robots: The Dump",0,2019,Animation|Fantasy|ScienceFiction,3.5,2.67,https://boxd.it/lJGi,10,Nolan North|Andr� Sogliuzzo|Gary Cole
"Love, Death & Robots: The Secret War",0,2019,Fantasy|ScienceFiction|Animation,3.5,3.51,https://boxd.it/lN0g,16,Stefan Kapi?i?|Bruce Thomas|Antonio Alvarez
"Love, Death & Robots: The Tall Grass",0,2021,Animation|Fantasy|ScienceFiction,3.5,3.32,https://boxd.it/vdQU,11,Joe Dempsie|Steven Pacey
"Love, Death & Robots: The Very Pulse of the Machine",0,2022,Fantasy|ScienceFiction|Animation,3.5,3.39,https://boxd.it/AW5O,17,Mackenzie Davis|David Shatraw
"Love, Death & Robots: The Witness",0,2019,ScienceFiction|Fantasy|Animation,5,3.85,https://boxd.it/lFO8,15,Emily O'Brien|Ben Sullivan|Matthew Yang King
"Love, Death & Robots: Three Robots",0,2019,Animation|Fantasy|ScienceFiction,3.5,3.61,https://boxd.it/lECK,15,Josh Brener|Gary Anthony Williams|Chris Parnell
"Love, Death & Robots: Three Robots: Exit Strategies",0,2022,Animation|ScienceFiction|Fantasy,3.5,3.27,https://boxd.it/AVpy,11,Josh Brener|Gary Anthony Williams|Katie Lowes
"Love, Death & Robots: When the Yogurt Took Over",0,2019,Fantasy|Animation|ScienceFiction,3.5,3.19,https://boxd.it/lFSY,6,Maurice LaMarche|Alexia Dox
"Love, Death & Robots: Zima Blue",0,2019,Animation|ScienceFiction|Fantasy,5,4.2,https://boxd.it/lJGM,10,Kevin Michael Richardson|Emma Thornett
Madagascar,75000000,2005,Family|Adventure|Comedy|Animation,4.5,3.54,https://boxd.it/29dc,86,Ben Stiller|Chris Rock|David Schwimmer
Maze Runner: The Scorch Trials,61000000,2015,Thriller|ScienceFiction|Action|Adventure,2,3.02,https://boxd.it/9hwA,131,Dylan O'Brien|Kaya Scodelario|Thomas Brodie-Sangster
Megan Is Missing,32500,2011,Horror|Drama|Thriller,0.5,1.65,https://boxd.it/sKJG,86,Amber Perkins|Rachel Quinn|Dean Waite
Memento,9000000,2000,Mystery|Thriller,4.5,4.17,https://boxd.it/2bcK,113,Guy Pearce|Carrie-Anne Moss|Joe Pantoliano
Monsters University,200000000,2013,Animation|Family,4,3.44,https://boxd.it/bQm,104,Billy Crystal|John Goodman|Steve Buscemi
"Monsters, Inc.",115000000,2001,Comedy|Animation|Family,4.5,4.08,https://boxd.it/2a46,92,John Goodman|Billy Crystal|Mary Gibbs
Mr. Nobody,47000000,2009,Romance|Drama|ScienceFiction,4.5,3.68,https://boxd.it/1k44,141,Jared Leto|Sarah Polley|Diane Kruger
My Neighbor Totoro,236675000,1988,Fantasy|Animation|Family,5,4.19,https://boxd.it/20eA,86,Noriko Hidaka|Chika Sakamoto|Hitoshi Takagi
National Treasure,100000000,2004,Thriller|Mystery|Adventure|Action,,3.3,https://boxd.it/27x0,131,Nicolas Cage|Diane Kruger|Justin Bartha
National Treasure: Book of Secrets,130000000,2007,Action|Thriller|Adventure|Mystery,,2.97,https://boxd.it/21rq,124,Nicolas Cage|Diane Kruger|Justin Bartha
Nerve,19000000,2016,Adventure|Mystery|Crime,2,2.97,https://boxd.it/aJIc,96,Emma Roberts|Dave Franco|Emily Meade
"Next to Me, Musical",0,2018,Comedy|Music|Drama,2,0,https://boxd.it/l002,48,Slaven Do�lo|Milica Majki?|Darko Ivi?
Next to Us,0,2024,Drama,3,3.03,https://boxd.it/nziE,130,Slaven Do�lo|Matea Milosavljevi?|Nikola Gli�i?
Now You See Me,75000000,2013,Thriller|Crime,3.5,3.38,https://boxd.it/2Bsu,116,Mark Ruffalo|Jesse Eisenberg|Woody Harrelson
Oculus,5000000,2013,Horror,3,3.2,https://boxd.it/4W9M,104,Karen Gillan|Brenton Thwaites|Katee Sackhoff
Oldboy,3000000,2003,Thriller|Mystery|Drama|Action,4,4.38,https://boxd.it/29R2,120,Choi Min-sik|Yoo Ji-tae|Kang Hye-jung
Over the Garden Wall,13500000,2014,Animation|Mystery|Family|Comedy,5,4.62,https://boxd.it/eqFw,109,Elijah Wood|Collin Dean
Pan's Labyrinth,19300000,2006,War|Fantasy|Drama,4,4.16,https://boxd.it/28No,118,Ivana Baquero|Sergi L�pez|Maribel Verd�
Parasite,11400000,2019,Comedy|Thriller|Drama,4.5,4.54,https://boxd.it/hTha,133,Song Kang-ho|Lee Sun-kyun|Cho Yeo-jeong
Passengers,110000000,2016,Romance|Drama|ScienceFiction,3.5,2.85,https://boxd.it/8lFu,116,Jennifer Lawrence|Chris Pratt|Michael Sheen
Phone Booth,13000000,2002,Thriller|Crime,3,3.32,https://boxd.it/285G,81,Colin Farrell|Kiefer Sutherland|Forest Whitaker
Piranha 3D,24000000,2010,Comedy|Horror,3,2.33,https://boxd.it/U5q,88,Elisabeth Shue|Jerry O'Connell|Steven R. McQueen
Piranha 3DD,7500000,2012,Comedy|Thriller|Horror,2.5,1.69,https://boxd.it/2qow,83,Danielle Panabaker|Matt Bush|Katrina Bowden
Pirates of the Caribbean: At World's End,300000000,2007,Adventure|Action|Fantasy,4.5,3.5,https://boxd.it/2aGu,169,Johnny Depp|Geoffrey Rush|Orlando Bloom
Pirates of the Caribbean: Dead Man's Chest,225000000,2006,Action|Adventure|Fantasy,4,3.68,https://boxd.it/2bfk,151,Johnny Depp|Orlando Bloom|Keira Knightley
Pirates of the Caribbean: Dead Men Tell No Tales,275000000,2017,Action|Fantasy|Adventure,3.5,2.69,https://boxd.it/5a9m,128,Johnny Depp|Javier Bardem|Geoffrey Rush
Pirates of the Caribbean: On Stranger Tides,379000000,2011,Adventure|Fantasy|Action,4,2.86,https://boxd.it/27Z4,137,Johnny Depp|Pen�lope Cruz|Geoffrey Rush
Pirates of the Caribbean: The Curse of the Black Pearl,140000000,2003,Fantasy|Adventure|Action,4,3.95,https://boxd.it/70G,143,Johnny Depp|Geoffrey Rush|Orlando Bloom
Poor Things,35000000,2023,Romance|ScienceFiction|Comedy,4.5,3.98,https://boxd.it/tNWU,141,Emma Stone|Mark Ruffalo|Willem Dafoe
Predestination,5000000,2014,ScienceFiction|Thriller,4.5,3.56,https://boxd.it/6bJM,97,Ethan Hawke|Sarah Snook|Noah Taylor
Primer,7000,2004,ScienceFiction|Drama|Thriller,3,3.6,https://boxd.it/6YA,77,Shane Carruth|David Sullivan|Casey Gooden
Prison School,0,2015,Animation|Comedy,3.5,3.49,https://boxd.it/py4A,288,Hiroshi Kamiya|Daisuke Namikawa|Kazuyuki Okitsu
Prisoners,46000000,2013,Thriller|Crime|Drama,4,4.3,https://boxd.it/4E5i,153,Hugh Jackman|Jake Gyllenhaal|Viola Davis
Project Almanac,12000000,2015,ScienceFiction|Thriller,3,3.04,https://boxd.it/6IP4,106,Jonny Weston|Sofia Black-D'Elia|Sam Lerner
Prometheus,130000000,2012,ScienceFiction|Horror|Adventure|Mystery,3.5,3.29,https://boxd.it/2s9e,124,Noomi Rapace|Michael Fassbender|Charlize Theron
Pulp Fiction,8250000,1994,Crime|Thriller,4.5,4.25,https://boxd.it/29Pq,154,John Travolta|Samuel L. Jackson|Uma Thurman
Raiders of the Lost Ark,20000000,1981,Adventure|Action,4,4.16,https://boxd.it/2bbs,115,Harrison Ford|Karen Allen|Paul Freeman
RoboCop,115000000,1987,Action|ScienceFiction|Thriller,4,3.91,https://boxd.it/22Wu,102,Peter Weller|Nancy Allen|Dan O'Herlihy
Saw,1200000,2004,Crime|Mystery|Horror,4.5,3.65,https://boxd.it/2aWW,103,Cary Elwes|Leigh Whannell|Danny Glover
Saw 3D,17000000,2010,Horror|Crime,,2.33,https://boxd.it/Znk,90,Tobin Bell|Costas Mandylor|Betsy Russell
Saw II,5000000,2005,Horror,,3.21,https://boxd.it/2aRs,93,Tobin Bell|Donnie Wahlberg|Shawnee Smith
Saw III,10000000,2006,Thriller|Horror|Crime,,2.97,https://boxd.it/2aRC,108,Tobin Bell|Shawnee Smith|Angus Macfadyen
Saw IV,10000000,2007,Crime|Horror|Thriller,,2.71,https://boxd.it/29Sa,93,Tobin Bell|Costas Mandylor|Scott Patterson
Saw V,10800000,2008,Crime|Thriller|Horror,,2.67,https://boxd.it/1SMa,95,Tobin Bell|Costas Mandylor|Scott Patterson
Saw VI,11000000,2009,Thriller|Horror,,2.89,https://boxd.it/1A2y,90,Tobin Bell|Costas Mandylor|Mark Rolston
Saw X,13000000,2023,Thriller|Horror|Mystery,,3.24,https://boxd.it/zUWk,118,Tobin Bell|Shawnee Smith|Synn�ve Macody Lund
Scary Movie,19000000,2000,Comedy,3.5,3.14,https://boxd.it/24CG,88,Anna Faris|Jon Abrahams|Marlon Wayans
Scary Movie 2,45000000,2001,Comedy,3,2.71,https://boxd.it/24Cw,82,Anna Faris|Regina Hall|Shawn Wayans
Scary Movie 3,48000000,2003,Comedy,2.5,2.71,https://boxd.it/24Be,84,Anna Faris|Simon Rex|Anthony Anderson
Scary Movie 4,40000000,2006,Comedy,3,2.29,https://boxd.it/24B4,83,Anna Faris|Regina Hall|Craig Bierko
Scary Movie 5,20000000,2013,Comedy,1.5,1.62,https://boxd.it/24AU,88,Ashley Tisdale|Simon Rex|Charlie Sheen
School of Rock,35000000,2003,Music|Comedy,4,3.77,https://boxd.it/28xK,110,Jack Black|Joan Cusack|Mike White
Se7en,30000000,1995,Crime|Mystery|Thriller,4.5,4.35,https://boxd.it/29zs,127,Morgan Freeman|Brad Pitt|Gwyneth Paltrow
Serial Experiments Lain,0,1998,Animation|Mystery|Drama,5,4.41,https://boxd.it/hYQE,316,Kaori Shimizu|Yoko Asada|Ayako Kawasumi
Sheitan Warrior,340000,2006,Comedy|Horror|Fantasy,3,3.08,https://boxd.it/3Lfi,94,Radovan Vujovi?|Sta�a Koprivica|Milo� Tanaskovi?
Shrek,60000000,2001,Adventure|Fantasy|Family|Animation|Comedy,5,4.11,https://boxd.it/29zi,90,Mike Myers|Eddie Murphy|Cameron Diaz
Shrek 2,70000000,2004,Romance|Family|Adventure|Comedy|Animation|Fantasy,4,4.1,https://boxd.it/29z8,92,Mike Myers|Eddie Murphy|Cameron Diaz
Shrek Forever After,150000000,2010,Adventure|Family|Animation|Fantasy|Comedy,4,2.92,https://boxd.it/1WRo,93,Mike Myers|Eddie Murphy|Cameron Diaz
Shrek the Third,160000000,2007,Adventure|Comedy|Fantasy|Family|Animation,3.5,2.89,https://boxd.it/29yY,93,Mike Myers|Eddie Murphy|Cameron Diaz
Shutter Island,80000000,2010,Mystery|Drama|Thriller,5,4.14,https://boxd.it/1U82,138,Leonardo DiCaprio|Mark Ruffalo|Ben Kingsley
Silent Hill,50000000,2006,Mystery|Horror,4,3.09,https://boxd.it/2a3C,125,Radha Mitchell|Sean Bean|Jodelle Ferland
Silent Hill: Revelation 3D,20000000,2012,Mystery|Thriller|Horror,2.5,1.9,https://boxd.it/eH8,94,Adelaide Clemens|Sean Bean|Radha Mitchell
Sinister,3000000,2012,Thriller|Horror|Mystery,3.5,3.35,https://boxd.it/2TnW,110,Ethan Hawke|Juliet Rylance|Vincent D'Onofrio
Skinning,550000,2010,Drama|Action|Crime,3.5,3.01,https://boxd.it/njk,97,Nikola Rako?evi?|Viktor Savi?|Bojana Novakovi?
