Name,Budget,Year,Genre,Rating,Letterboxd URI,Length
13 Sins,"$4,000,000",2014,web scr,3.5,https://boxd.it/4Ste,web scr
A Monster Calls,"$43,000,000",2016,,5,https://boxd.it/7DjE,
A Nightmare on Elm Street,"$1,800,000",1984,,3.5,https://boxd.it/2aw0,
A Serbian Film,$0,2010,,1.5,https://boxd.it/2wBc,
Aladdin,"$28,000,000",1992,,4,https://boxd.it/29yE,
Alien,"$10,700,000",1979,,4.5,https://boxd.it/2awY,
Alien Resurrection,"$10,700,000",1997,,3,https://boxd.it/20zI,
Alien: Covenant,"$55,000,000",2017,,4.5,https://boxd.it/49UY,
Alien³,"$55,000,000",1992,,3.5,https://boxd.it/20zS,
Aliens,"$17,000,000",1986,,4,https://boxd.it/29PA,
All Dogs Go to Heaven,"$13,000,000",1989,,5,https://boxd.it/1TIo,
American Pie,"$11,000,000",1999,,3,https://boxd.it/27qy,
American Psycho,"$7,000,000",2000,,3.5,https://boxd.it/28Vs,
Annihilation,"$50,000,000",2018,,3,https://boxd.it/9yzm,
Another Round,"$4,600,000",2020,,4,https://boxd.it/lkba,
Ant-Man,"$130,000,000",2015,,3.5,https://boxd.it/3vmW,
Arrival,"$47,000,000",2016,,4.5,https://boxd.it/aNGk,
As the Gods Will,$0,2014,,3.5,https://boxd.it/76T0,
Avatar,"$460,000,000",2009,,3.5,https://boxd.it/1Efm,
Avengers: Age of Ultron,"$365,000,000",2015,,3,https://boxd.it/3qi6,
Avengers: Endgame,"$378,000,000",2019,,4,https://boxd.it/9vE4,
Avengers: Infinity War,"$362,500,000",2018,,4,https://boxd.it/9vEe,
Back to the Future,"$19,000,000",1985,,4.5,https://boxd.it/2b8e,
Back to the Future Part II,"$40,000,000",1989,,4,https://boxd.it/2aYI,
Back to the Future Part III,"$40,000,000",1990,,3.5,https://boxd.it/2aTS,
Batman Begins,"$150,000,000",2005,,4.5,https://boxd.it/2aIg,
Battle Royale,$0,2000,,4,https://boxd.it/25zS,
Being John Malkovich,"$13,000,000",1999,,5,https://boxd.it/2ahu,
Black Mirror: Bandersnatch,$0,2018,,3.5,https://boxd.it/kTDG,
Black Mirror: Be Right Back,"$6,600,000",2013,,3.5,https://boxd.it/hRpw,
Borat Subsequent Moviefilm,$0,2020,,5,https://boxd.it/rNS0,
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,"$18,000,000",2006,,5,https://boxd.it/2agQ,
Bruce Almighty,"$81,000,000",2003,,3.5,https://boxd.it/2aCC,
Captain America: The First Avenger,"$140,000,000",2011,,3.5,https://boxd.it/28b0,
Carrie,"$30,000,000",2013,,2.5,https://boxd.it/4kC2,
Chernobyl,"$40,000,000",2019,,4.5,https://boxd.it/mkbG,
Children of Men,"$76,000,000",2006,,3,https://boxd.it/1Y2i,
Circle,$0,2015,,3.5,https://boxd.it/b5So,
Constantine,"$75,000,000",2005,,4.5,https://boxd.it/2a7E,
Cube,"$250,000",1997,,4.5,https://boxd.it/2aoU,
Cube 2: Hypercube,"$1,400,000",2002,,3.5,https://boxd.it/2anW,
Cube Zero,$0,2004,,3.5,https://boxd.it/2anM,
Deja Vu,"$75,000,000",2006,,3.5,https://boxd.it/20PQ,
DAHMER - Monster: The Jeffrey Dahmer Story,$0,2022,,4.5,https://boxd.it/CRG0,
Deadpool,"$58,000,000",2016,,4,https://boxd.it/9fOC,
Deadpool & Wolverine,"$200,000,000",2024,,4,https://boxd.it/jq8s,
Deadpool 2,"$110,000,000",2018,,4,https://boxd.it/dlLM,
Death Note,$0,2006,,5,https://boxd.it/psEs,
Detachment,$0,2011,,4.5,https://boxd.it/2BiY,
Devil,"$10,000,000",2010,,0,https://boxd.it/SX6,
Doctor Strange,"$165,000,000",2016,,4,https://boxd.it/8MH8,
Don't Breathe,"$10,000,000",2016,,4,https://boxd.it/9yzw,
Doom,"$70,000,000",2005,,3,https://boxd.it/1ZOW,
Dudes Again!,$0,2023,,2.5,https://boxd.it/Bj5i,
Dudes!,$0,2001,,4,https://boxd.it/1xCI,
Dune,"$165,000,000",2021,,4,https://boxd.it/fA7G,
Dune: Part Two,"$190,000,000",2024,,4.5,https://boxd.it/pUfA,
Edge of Tomorrow,"$178,000,000",2014,,4,https://boxd.it/4pD0,
El Camino: A Breaking Bad Movie,"$6,000,000",2019,,3.5,https://boxd.it/kv0q,
ERASED,$0,2016,,5,https://boxd.it/px1A,
Ergo Proxy,$0,2006,,4.5,https://boxd.it/pDni,
Everything Everywhere All at Once,"$25,000,000",2022,,5,https://boxd.it/jUk4,
Evil Dead,"$17,000,000",2013,,3.5,https://boxd.it/3GPq,
Ex Machina,"$13,000,000",2015,,4,https://boxd.it/7T2k,
Exam,"$600,000",2009,,3,https://boxd.it/1mn8,
Fight Club,"$64,000,000",1999,,4.5,https://boxd.it/2a9q,
Final Destination,"$23,000,000",2000,,4,https://boxd.it/1YrC,
Final Destination 2,"$26,000,000",2003,,3,https://boxd.it/1YSS,
Final Destination 3,"$25,000,000",2006,,3.5,https://boxd.it/1Z40,
Final Destination 5,"$40,000,000",2011,,3,https://boxd.it/r1k,
Finding Nemo,"$94,000,000",2003,,4.5,https://boxd.it/72i,
Five Nights at Freddy's,"$20,000,000",2023,,2,https://boxd.it/ikHu,
Forrest Gump,"$55,000,000",1994,,4.5,https://boxd.it/728,
Freddy vs. Jason,"$25,000,000",2003,,2,https://boxd.it/21FC,
Friday the 13th,"$550,000",1980,,3.5,https://boxd.it/24fs,
Frozen,"$150,000,000",2013,,3,https://boxd.it/3GNa,
Frozen Stiff,$0,2002,,4.5,https://boxd.it/1Mtc,
GANTZ:O,$0,2016,,4,https://boxd.it/dRTI,
Ghost in the Shell,$0,1995,,4,https://boxd.it/1YYc,
Ghost in the Shell,"$110,000,000",2017,,3,https://boxd.it/abTA,
Ghost Rider,"$120,000,000",2007,,3.5,https://boxd.it/290M,
Ghost Rider: Spirit of Vengeance,"$50,000,000",2011,,2.5,https://boxd.it/2qne,
Gravity,"$110,000,000",2013,,3.5,https://boxd.it/GZY,
Green Lantern,"$200,000,000",2011,,2.5,https://boxd.it/QN4,
Guardians of the Galaxy,"$170,000,000",2014,,4,https://boxd.it/3VH2,
Guardians of the Galaxy Vol. 2,"$200,000,000",2017,,3.5,https://boxd.it/8MxC,
Guardians of the Galaxy Vol. 3,"$250,000,000",2023,,4,https://boxd.it/fVNI,
Hellbound: Hellraiser II,"$6,000,000",1988,,4,https://boxd.it/1ZfW,
Hellraiser,"$1,000,000",1987,,5,https://boxd.it/1Zpi,
Hellraiser III: Hell on Earth,"$5,000,000",1992,,3,https://boxd.it/1TwW,
Hellraiser: Bloodline,"$4,000,000",1996,,3,https://boxd.it/1ZSk,
Hellraiser: Deader,"$2,000,000",2005,,3,https://boxd.it/1IEA,
Hellraiser: Hellseeker,"$5,000,000",2002,,3,https://boxd.it/1Uh4,
Hellraiser: Hellworld,"$5,000,000",2005,,3,https://boxd.it/1Rom,
Hellraiser: Inferno,"$2,000,000",2000,,4,https://boxd.it/1RCe,
Hellraiser: Revelations,"$300,000",2011,,3,https://boxd.it/2ta8,
Help! I'm a Fish,"$18,000,000",2000,,4,https://boxd.it/1RAs,
Hercules,"$85,000,000",1997,,5,https://boxd.it/1SDW,
Horton Hears a Who!,"$85,000,000",2008,,3.5,https://boxd.it/1SfA,
Hostel,"$4,800,000",2005,,3.5,https://boxd.it/28ig,
How High,"$12,000,000",2001,,4,https://boxd.it/20fo,
Hulk,"$137,000,000",2003,,3,https://boxd.it/27PS,
I Am Legend,"$150,000,000",2007,,3.5,https://boxd.it/21DG,
I Origins,"$1,000,000",2014,,4.5,https://boxd.it/7aRM,
Ice Age,"$59,000,000",2002,,4,https://boxd.it/2apS,
Ice Age: Dawn of the Dinosaurs,"$90,000,000",2009,,4,https://boxd.it/20iC,
Ice Age: The Meltdown,"$75,000,000",2006,,3,https://boxd.it/2wRk,
Idiocracy,"$2,400,000",2006,,3.5,https://boxd.it/20RW,
Inception,"$160,000,000",2010,,5,https://boxd.it/1skk,
Indiana Jones and the Dial of Destiny,"$387,200,000",2023,,4,https://boxd.it/b8vM,
Indiana Jones and the Kingdom of the Crystal Skull,"$185,000,000",2008,,3,https://boxd.it/2aR8,
Indiana Jones and the Last Crusade,"$48,000,000",1989,,4,https://boxd.it/2baO,
Indiana Jones and the Temple of Doom,"$28,170,000",1984,,4,https://boxd.it/2bb8,
Insidious,"$16,500,000",2010,,3.5,https://boxd.it/H4k,
Insidious: Chapter 2,"$10,000,000",2013,,3,https://boxd.it/3dqc,
Interstellar,"$165,000,000",2014,,5,https://boxd.it/4VZ8,
Iron Man,"$186,000,000",2008,,4,https://boxd.it/28dA,
Iron Man 2,"$170,000,000",2010,,3,https://boxd.it/1WZM,
Iron Man 3,"$200,000,000",2013,,3,https://boxd.it/2cBQ,
It,"$35,000,000",2017,,4,https://boxd.it/bC8e,
It Chapter Two,"$79,000,000",2019,,2.5,https://boxd.it/h10u,
It Follows,"$1,300,000",2014,,4,https://boxd.it/87wo,
Jet Set,$0,2007,,5,https://boxd.it/65Tw,
Jigsaw,"$10,000,000",2017,,3,https://boxd.it/9sDs,
Joker,"$62,500,000",2019,,4.5,https://boxd.it/h4cS,
Kick-Ass,"$29,000,000",2010,,4.5,https://boxd.it/1zaQ,
Kick-Ass 2,"$28,000,000",2013,,4,https://boxd.it/hqu,
Kingsman: The Secret Service,"$81,000,000",2014,,4,https://boxd.it/6dxe,
Kirikou and the Sorceress,"$3,900,000",1998,,4.5,https://boxd.it/1C3y,
Knowing,"$50,000,000",2009,,3,https://boxd.it/1Pmy,
Limitless,"$27,000,000",2011,,4.5,https://boxd.it/Aly,
Logan,"$97,000,000",2017,,4.5,https://boxd.it/7Piy,
Looper,"$30,000,000",2012,,4,https://boxd.it/ham,
"Love, Death & Robots: All Through the House",$0,2021,,3.5,https://boxd.it/vhXA,
"Love, Death & Robots: Alternate Histories",$0,2019,,2.5,https://boxd.it/lJHg,
"Love, Death & Robots: Automated Customer Service",$0,2021,,2,https://boxd.it/vhLk,
"Love, Death & Robots: Bad Travelling",$0,2022,,4.5,https://boxd.it/BykM,
"Love, Death & Robots: Beyond the Aquila Rift",$0,2019,,4.5,https://boxd.it/lGTe,
"Love, Death & Robots: Blindspot",$0,2019,,2.5,https://boxd.it/lJH6,
"Love, Death & Robots: Fish Night",$0,2019,,3.5,https://boxd.it/lJGs,
"Love, Death & Robots: Good Hunting",$0,2019,,3.5,https://boxd.it/lJFO,
"Love, Death & Robots: Helping Hand",$0,2019,,3,https://boxd.it/lJGW,
"Love, Death & Robots: Ice",$0,2021,,4,https://boxd.it/vhLu,
"Love, Death & Robots: Ice Age",$0,2019,,3,https://boxd.it/lJG8,
"Love, Death & Robots: In Vaulted Halls Entombed",$0,2022,,4,https://boxd.it/AW7A,
"Love, Death & Robots: Jibaro",$0,2022,,5,https://boxd.it/EqO6,
"Love, Death & Robots: Kill Team Kill",$0,2022,,3,https://boxd.it/AW6M,
"Love, Death & Robots: Life Hutch",$0,2021,,2.5,https://boxd.it/vdRe,
"Love, Death & Robots: Lucky 13",$0,2019,,3,https://boxd.it/lJGC,
"Love, Death & Robots: Mason's Rats",$0,2022,,4,https://boxd.it/AW76,
"Love, Death & Robots: Night of the Mini Dead",$0,2022,,3,https://boxd.it/AW6s,
"Love, Death & Robots: Pop Squad",$0,2021,,4,https://boxd.it/vhLE,
"Love, Death & Robots: Shape-Shifters",$0,2019,,2.5,https://boxd.it/lJFY,
"Love, Death & Robots: Snow in the Desert",$0,2021,,3,https://boxd.it/vhLO,
"Love, Death & Robots: Sonnie's Edge",$0,2019,,3,https://boxd.it/lECg,
"Love, Death & Robots: Sucker of Souls",$0,2019,,3.5,https://boxd.it/lFOW,
"Love, Death & Robots: Suits",$0,2019,,3,https://boxd.it/lFOM,
"Love, Death & Robots: Swarm",$0,2022,,4,https://boxd.it/AW84,
"Love, Death & Robots: The Drowned Giant",$0,2021,,3.5,https://boxd.it/vdRo,
"Love, Death & Robots: The Dump",$0,2019,,3.5,https://boxd.it/lJGi,
"Love, Death & Robots: The Secret War",$0,2019,,3.5,https://boxd.it/lN0g,
"Love, Death & Robots: The Tall Grass",$0,2021,,3.5,https://boxd.it/vdQU,
"Love, Death & Robots: The Very Pulse of the Machine",$0,2022,,3.5,https://boxd.it/AW5O,
"Love, Death & Robots: The Witness",$0,2019,,5,https://boxd.it/lFO8,
"Love, Death & Robots: Three Robots",$0,2019,,3.5,https://boxd.it/lECK,
"Love, Death & Robots: Three Robots: Exit Strategies",$0,2022,,3.5,https://boxd.it/AVpy,
"Love, Death & Robots: When the Yogurt Took Over",$0,2019,,3.5,https://boxd.it/lFSY,
"Love, Death & Robots: Zima Blue",$0,2019,,5,https://boxd.it/lJGM,
Madagascar,"$75,000,000",2005,,4.5,https://boxd.it/29dc,
Maze Runner: The Scorch Trials,"$61,000,000",2015,,2,https://boxd.it/9hwA,
Megan Is Missing,"$32,500",2011,,0.5,https://boxd.it/sKJG,
Memento,"$9,000,000",2000,,4.5,https://boxd.it/2bcK,
Monsters University,"$200,000,000",2013,,4,https://boxd.it/bQm,
"Monsters, Inc.","$115,000,000",2001,,4.5,https://boxd.it/2a46,
Mr. Nobody,"$47,000,000",2009,,4.5,https://boxd.it/1k44,
My Neighbor Totoro,"$236,675,000",1988,,5,https://boxd.it/20eA,
National Treasure,"$100,000,000",2004,,,https://boxd.it/27x0,
National Treasure: Book of Secrets,"$130,000,000",2007,,,https://boxd.it/21rq,
Nerve,"$19,000,000",2016,,2,https://boxd.it/aJIc,
"Next to Me, Musical",$0,2018,,2,https://boxd.it/l002,
Next to Us,$0,2024,,3,https://boxd.it/nziE,
Now You See Me,"$75,000,000",2013,,3.5,https://boxd.it/2Bsu,
Oculus,"$5,000,000",2013,,3,https://boxd.it/4W9M,
Oldboy,"$3,000,000",2003,,4,https://boxd.it/29R2,
Over the Garden Wall,"$13,500,000",2014,,5,https://boxd.it/eqFw,
Pan's Labyrinth,"$19,300,000",2006,,4,https://boxd.it/28No,
Parasite,"$11,400,000",2019,,4.5,https://boxd.it/hTha,
Passengers,"$110,000,000",2016,,3.5,https://boxd.it/8lFu,
Phone Booth,"$13,000,000",2002,,3,https://boxd.it/285G,
Piranha 3D,"$24,000,000",2010,,3,https://boxd.it/U5q,
Piranha 3DD,"$7,500,000",2012,,2.5,https://boxd.it/2qow,
Pirates of the Caribbean: At World's End,"$300,000,000",2007,,4.5,https://boxd.it/2aGu,
Pirates of the Caribbean: Dead Man's Chest,"$225,000,000",2006,,4,https://boxd.it/2bfk,
Pirates of the Caribbean: Dead Men Tell No Tales,"$275,000,000",2017,,3.5,https://boxd.it/5a9m,
Pirates of the Caribbean: On Stranger Tides,"$379,000,000",2011,,4,https://boxd.it/27Z4,
Pirates of the Caribbean: The Curse of the Black Pearl,"$140,000,000",2003,,4,https://boxd.it/70G,
Poor Things,"$35,000,000",2023,,4.5,https://boxd.it/tNWU,
Predestination,"$5,000,000",2014,,4.5,https://boxd.it/6bJM,
Primer,"$7,000",2004,,3,https://boxd.it/6YA,
Prison School,$0,2015,,3.5,https://boxd.it/py4A,
Prisoners,"$46,000,000",2013,,4,https://boxd.it/4E5i,
Project Almanac,"$12,000,000",2015,,3,https://boxd.it/6IP4,
Prometheus,"$130,000,000",2012,,3.5,https://boxd.it/2s9e,
Pulp Fiction,"$8,250,000",1994,,4.5,https://boxd.it/29Pq,
Raiders of the Lost Ark,"$20,000,000",1981,,4,https://boxd.it/2bbs,
RoboCop,"$115,000,000",1987,,4,https://boxd.it/22Wu,
Saw,"$1,200,000",2004,,4.5,https://boxd.it/2aWW,
Saw 3D,"$17,000,000",2010,,,https://boxd.it/Znk,
Saw II,"$5,000,000",2005,,,https://boxd.it/2aRs,
Saw III,"$10,000,000",2006,,,https://boxd.it/2aRC,
Saw IV,"$10,000,000",2007,,,https://boxd.it/29Sa,
Saw V,"$10,800,000",2008,,,https://boxd.it/1SMa,
Saw VI,"$11,000,000",2009,,,https://boxd.it/1A2y,
Saw X,"$13,000,000",2023,,,https://boxd.it/zUWk,
Scary Movie,"$19,000,000",2000,,3.5,https://boxd.it/24CG,
Scary Movie 2,"$45,000,000",2001,,3,https://boxd.it/24Cw,
Scary Movie 3,"$48,000,000",2003,,2.5,https://boxd.it/24Be,
Scary Movie 4,"$40,000,000",2006,,3,https://boxd.it/24B4,
Scary Movie 5,"$20,000,000",2013,,1.5,https://boxd.it/24AU,
School of Rock,"$35,000,000",2003,,4,https://boxd.it/28xK,
Se7en,"$30,000,000",1995,,4.5,https://boxd.it/29zs,
Serial Experiments Lain,$0,1998,,5,https://boxd.it/hYQE,
Sheitan Warrior,"$340,000",2006,,3,https://boxd.it/3Lfi,
Shrek,"$60,000,000",2001,,5,https://boxd.it/29zi,
Shrek 2,"$70,000,000",2004,,4,https://boxd.it/29z8,
Shrek Forever After,"$150,000,000",2010,,4,https://boxd.it/1WRo,
Shrek the Third,"$160,000,000",2007,,3.5,https://boxd.it/29yY,
Shutter Island,"$80,000,000",2010,,5,https://boxd.it/1U82,
Silent Hill,"$50,000,000",2006,,4,https://boxd.it/2a3C,
Silent Hill: Revelation 3D,"$20,000,000",2012,,2.5,https://boxd.it/eH8,
Sinister,"$3,000,000",2012,,3.5,https://boxd.it/2TnW,
Skinning,"$550,000",2010,,3.5,https://boxd.it/njk,
Sky Hook,$0,2000,,4,https://boxd.it/3IhA,
Snow White and the Seven Dwarfs,"$1,500,000",1937,,4,https://boxd.it/2arO,
Snowpiercer,"$40,000,000",2013,,3.5,https://boxd.it/3Icg,
Son of the Mask,"$92,000,000",2005,,2.5,https://boxd.it/1WNQ,
Source Code,"$31,900,000",2011,,4,https://boxd.it/fdo,
Space Jam,"$80,000,000",1996,,3.5,https://boxd.it/26YO,
Spider-Man,"$139,000,000",2002,,4.5,https://boxd.it/2a8i,
Spider-Man 2,"$200,000,000",2004,,4,https://boxd.it/2a88,
Spider-Man 3,"$304,000,000",2007,,4.5,https://boxd.it/2a7Y,
Spider-Man: Far From Home,"$160,000,000",2019,,4,https://boxd.it/fegG,
Spider-Man: Homecoming,"$175,000,000",2017,,5,https://boxd.it/aboM,
Spider-Man: No Way Home,"$200,000,000",2021,,4.5,https://boxd.it/nwRw,
Spiral: From the Book of Saw,"$20,000,000",2021,,,https://boxd.it/meXk,
Spirited Away,"$19,000,000",2001,,5,https://boxd.it/2b4m,
Squid Game,"$21,400,000",2021,,4,https://boxd.it/x1OG,
Steins;Gate,$0,2011,,5,https://boxd.it/psNE,
Steins;Gate 0,$0,2018,,4.5,https://boxd.it/px40,
Strawberry in the Supermarket,$0,2003,,3.5,https://boxd.it/1U0i,
Sweeney Todd: The Demon Barber of Fleet Street,"$50,000,000",2007,,4.5,https://boxd.it/1PcS,
Tarzan,"$130,000,000",1999,,4.5,https://boxd.it/18YO,
Ted,"$65,000,000",2012,,3.5,https://boxd.it/2pgc,
Tenacious D in The Pick of Destiny,"$19,500,000",2006,,4.5,https://boxd.it/27go,
Tenet,"$205,000,000",2020,,4.5,https://boxd.it/leq4,
Terminator 2: Judgment Day,"$51,000,000",1991,,4.5,https://boxd.it/2aGY,
Terminator Genisys,"$156,500,000",2015,,2,https://boxd.it/35s0,
Terrifier,"$2,000,000",2016,,2,https://boxd.it/eRzg,
The Amazing Spider-Man,"$220,000,000",2012,,3.5,https://boxd.it/27PI,
The Amazing Spider-Man 2,"$246,500,000",2014,,3.5,https://boxd.it/3utM,
The Avengers,"$356,000,000",2012,,3.5,https://boxd.it/1xFW,
The Black Bomber,$0,1992,,4.5,https://boxd.it/3Ggg,
The Blair Witch Project,"$475,000",1999,,1.5,https://boxd.it/26ua,
The Boy in the Striped Pyjamas,"$12,500,000",2008,,4,https://boxd.it/1NOK,
The Breakfast Club,"$1,000,000",1985,,4,https://boxd.it/27q4,
The Butterfly Effect,"$13,000,000",2004,,5,https://boxd.it/27M0,
The Butterfly Effect 2,$0,2006,,2,https://boxd.it/1NIM,
The Butterfly Effect 3: Revelations,"$4,500,000",2009,,2,https://boxd.it/1KtY,
The Cabin in the Woods, ,2011,,3.5,https://boxd.it/1zOc,
The Collection,,2012,,3,https://boxd.it/4lKm,
The Collector,,2009,,3.5,https://boxd.it/1BY4,
The Conjuring,,2013,,3.5,https://boxd.it/4sr2,
The Craft,,1996,,3,https://boxd.it/1Zai,
The Curious Case of Benjamin Button,,2008,,5,https://boxd.it/23Fk,
The Dark Knight,,2008,,5,https://boxd.it/2b0k,
The Dark Knight Rises,,2012,,4.5,https://boxd.it/H3m,
The Dictator,,2012,,4,https://boxd.it/2DEW,
The Final Destination,,2009,,2.5,https://boxd.it/1EmW,
The Future Diary,,2011,,3,https://boxd.it/qIFS,
The Godfather,,1972,,4,https://boxd.it/2aNK,
The Hobbit: An Unexpected Journey,,2012,,5,https://boxd.it/GZk,
The Hobbit: The Battle of the Five Armies,,2014,,5,https://boxd.it/43aU,
The Hobbit: The Desolation of Smaug,,2013,,5,https://boxd.it/nmS,
The Hunger Games,,2012,,4,https://boxd.it/2uds,
The Hunger Games: Catching Fire,,2013,,4,https://boxd.it/3sAw,
The Hunger Games: Mockingjay – Part 1,,2014,,3.5,https://boxd.it/4hka,
The Hunger Games: Mockingjay – Part 2,,2015,,3.5,https://boxd.it/4hk0,
The Incredible Hulk,,2008,,3,https://boxd.it/28dU,
The Invisible Man,,2020,,3.5,https://boxd.it/kWlA,
The Lion King,,1994,,5,https://boxd.it/201Q,
The Little Mermaid,,1989,,4,https://boxd.it/1WYO,
The Lobster,,2015,,5,https://boxd.it/7tnw,
The Lord of the Rings: The Fellowship of the Ring,,2001,,5,https://boxd.it/2b5O,
The Lord of the Rings: The Return of the King,,2003,,5,https://boxd.it/2b5u,
The Lord of the Rings: The Two Towers,,2002,,5,https://boxd.it/2b5E,
The Martian,,2015,,4,https://boxd.it/8SeG,
The Marvels,,2023,,2.5,https://boxd.it/mwU4,
The Mask,,1994,,4,https://boxd.it/29rS,
The Matrix,,1999,,5,https://boxd.it/2a1m,
The Matrix Reloaded,,2003,,4,https://boxd.it/2a1c,
The Matrix Revolutions,,2003,,4,https://boxd.it/2a12,
The Maze Runner,,2014,,4.5,https://boxd.it/5YPM,
The Menu,,2022,,4,https://boxd.it/lScm,
The Ninth Gate,,1999,,,https://boxd.it/29YM,
The Penguin,,2024,,4.5,https://boxd.it/QkIU,
The Platform,,2019,,4.5,https://boxd.it/mUm6,
The Platform 2,,2024,,4,https://boxd.it/Gz88,
The Prestige,,2006,,5,https://boxd.it/293w,
The Purge,,2013,,3,https://boxd.it/4Xg0,
The Purge: Anarchy,,2014,,3,https://boxd.it/71zk,
The Purge: Election Year,,2016,,3,https://boxd.it/ae5I,
The Queen's Gambit,,2020,,4,https://boxd.it/s1Ym,
The Road to El Dorado,,2000,,4.5,https://boxd.it/1W6s,
The Silence of the Lambs,,1991,,5,https://boxd.it/2aHW,
The SpongeBob SquarePants Movie,,2004,,4,https://boxd.it/1SYq,
The Substance,,2024,,3,https://boxd.it/zanS,
The Terminal,,2004,,4.5,https://boxd.it/2a2O,
The Terminator,,1984,,4,https://boxd.it/2aQY,
The Truman Show,,1998,,4.5,https://boxd.it/18U8,
The Union,,2024,,2,https://boxd.it/qkD4,
The Village,,2004,,3,https://boxd.it/21iS,
The Void,,2016,,3,https://boxd.it/d93S,
The Watchers,,2024,,3,https://boxd.it/F6Rw,
The Wolverine,,2013,,3.5,https://boxd.it/2CWU,
The Wounds,,1998,,4.5,https://boxd.it/CjO,
Time Lapse,,2014,,3.5,https://boxd.it/8hCQ,
Time Trap,,2017,,3.5,https://boxd.it/ggMw,
Train to Busan,,2016,,3.5,https://boxd.it/dSQU,
Tusk,,2014,,2,https://boxd.it/7eoa,
Underground,,1995,,4.5,https://boxd.it/1SOA,
Upgrade,,2018,,3,https://boxd.it/i4gW,
Vampire Hunter D: Bloodlust,,2000,,4,https://boxd.it/1L3i,
Venom,,2018,,5,https://boxd.it/b8wA,
Venom: Let There Be Carnage,,2021,,5,https://boxd.it/llco,
Venom: The Last Dance,,2024,,5,https://boxd.it/ynqo,
What Happened to Monday,,2017,,3.5,https://boxd.it/ejUu,
Wheels,,1998,,3.5,https://boxd.it/1zuc,
"When I Grow Up, I'll Be a Kangaroo",,2004,,4,https://boxd.it/syY,
Would You Rather,,2012,,3,https://boxd.it/3m0W,
Wrong Turn,,2003,,2.5,https://boxd.it/1Xzq,
Wrong Turn 2: Dead End,,2007,,2.5,https://boxd.it/1QDA,
Wrong Turn 3: Left for Dead,,2009,,2,https://boxd.it/1yJ6,
X-Men Origins: Wolverine,,2009,,4,https://boxd.it/27ug,
Yes Man,,2008,,3.5,https://boxd.it/1WPW,
Yu-Gi-Oh!,,1998,,5,https://boxd.it/u3RQ,
Zombieland,,2009,,3.5,https://boxd.it/1En6,
